"concat(question_name,'#',example_name)",user_id,rating
jArray2#JavaTutorial_4_7_5,us13A10,2
jArray2#use_2darray_v2,us13A10,1
jArray2#use_array_v2,us13A10,2
jArray2#using_array_v2,us13A10,1
jArray4#create_2d_array_v2,us13A10,1
jArray4#nested_loops_v2,us13A10,1
jArray4#use_array_v2,us13A10,2
jArray4#using_array_v2,us13A10,1
jBoolean_Operators#boolean_expression_v2,us13A10,1
jBoolean_Operators#conditional_operators_v2,us13A10,2
jBoolean_Operators#JavaTutorial_4_2_2,us13A10,2
jBoolean_Operators#JavaTutorial_4_2_8,us13A10,3
jBoolean_Var#boolean_declaration_v2,us13A10,2
jBoolean_Var#boolean_operators_v2,us13A10,3
jBoolean_Var#increment_v2,us13A10,3
jDouble1#JavaTutorial_4_1_5,us13A10,2
jDouble1#TypeCasting_v2,us13A10,2
jDouble1#variables2_v2,us13A10,3
jIfelse1#boolean_expression_v2,us13A10,1
jIfelse1#Decision_If_v2,us13A10,2
jIfelse1#JavaTutorial_4_2_2,us13A10,2
jIfelse1#OperatorExample_v2,us13A10,1
jIfelse5#boolean_expression_v2,us13A10,1
jIfelse5#ifelse2_v2,us13A10,2
jIfelse5#JavaTutorial_4_2_2,us13A10,1
jIfelse5#nested_loops_v2,us13A10,1
jIncrement#increment_v2,us13A10,3
jIncrement#JavaTutorial_4_1_5,us13A10,2
jIncrement#JavaTutorial_4_2_8,us13A10,2
jIncrement#JavaTutorial_4_2_9,us13A10,2
jIncrement#OperatorExample_v2,us13A10,2
jOperator1#Decision_If_v2,us13A10,2
jOperator1#ifelse2_v2,us13A10,2
jOperator1#JavaTutorial_4_1_5,us13A10,1
jOperator1#OperatorExample_v2,us13A10,2
jVariable1#JavaTutorial_4_1_5,us13A10,1
jVariable1#JavaTutorial_4_6_6,us13A10,3
jVariable1#JavaTutorial_4_6_9,us13A10,2
jVariable1#variables1_v2,us13A10,3
j2D_Arrays1#array_declaration_v2,us13A11,3
j2D_Arrays1#create_2d_array_v2,us13A11,3
j2D_Arrays1#JavaTutorial_4_1_5,us13A11,1
j2D_Arrays1#use_2darray_v2,us13A11,3
j2D_Arrays1#variables2_v2,us13A11,2
jArray1#array_declaration_v2,us13A11,3
jArray1#JavaTutorial_4_7_6,us13A11,2
jArray1#use_2darray_v2,us13A11,1
jArray1#using_array_v2,us13A11,3
jArray2#array_declaration_v2,us13A11,3
jArray2#JavaTutorial_4_2_2,us13A11,1
jArray2#JavaTutorial_4_6_7,us13A11,1
jArray2#JavaTutorial_4_7_5,us13A11,1
jArray2#use_2darray_v2,us13A11,1
jArray2#use_array_v2,us13A11,3
jArray4#JavaTutorial_4_6_6,us13A11,1
jArray4#JavaTutorial_4_6_7,us13A11,1
jArray4#use_array_v2,us13A11,3
jArray4#using_array_v2,us13A11,3
jDouble1#JavaTutorial_4_1_5,us13A11,1
jDouble1#TypeCasting_v2,us13A11,3
jDouble1#variables2_v2,us13A11,2
jFor1#JavaTutorial_4_2_2,us13A11,1
jFor1#JavaTutorial_4_6_6,us13A11,3
jFor1#JavaTutorial_4_6_7,us13A11,3
jFor1#JavaTutorial_4_6_9,us13A11,3
jFor1#nested_loops2_v2,us13A11,1
jFor2#boolean_expression_v2,us13A11,3
jFor2#for1_v2,us13A11,3
jFor2#JavaTutorial_4_6_7,us13A11,2
jFor2#JavaTutorial_4_6_9,us13A11,3
jFor2#relational_operators_v2,us13A11,2
jIncrement#increment_v2,us13A11,3
jIncrement#JavaTutorial_4_1_5,us13A11,1
jIncrement#JavaTutorial_4_2_8,us13A11,0
jIncrement#JavaTutorial_4_2_9,us13A11,0
jIncrement#variables1_v2,us13A11,2
jOperator1#Decision_If_v2,us13A11,1
jOperator1#ifelse2_v2,us13A11,1
jOperator1#OperatorExample_v2,us13A11,3
jVariable1#JavaTutorial_4_1_5,us13A11,1
jVariable1#JavaTutorial_4_6_6,us13A11,1
jVariable1#JavaTutorial_4_6_9,us13A11,1
jVariable1#variables1_v2,us13A11,2
jWhile3#JavaTutorial_4_2_2,us13A11,0
jWhile3#JavaTutorial_4_4_3,us13A11,3
jWhile3#JavaTutorial_4_6_9,us13A11,0
jWhile3#while_v2,us13A11,3
jWhile4#Decision_If_v2,us13A11,3
jWhile4#ifelse2_v2,us13A11,1
jWhile4#JavaTutorial_4_2_2,us13A11,1
jWhile4#JavaTutorial_4_4_3,us13A11,1
jWhile4#while_v2,us13A11,3
j2D_Arrays1#array_declaration_v2,us13A12,1
j2D_Arrays1#create_2d_array_v2,us13A12,2
j2D_Arrays1#JavaTutorial_4_7_6,us13A12,1
j2D_Arrays1#JavaTutorial_4_7_8,us13A12,1
j2D_Arrays1#relational_operators_v2,us13A12,1
j2D_Arrays1#use_2darray_v2,us13A12,2
j2D_Arrays1#using_array_v2,us13A12,1
jArray1#array_declaration_v2,us13A12,2
jArray1#create_2d_array_v2,us13A12,2
jArray1#JavaTutorial_4_7_6,us13A12,2
jArray1#use_2darray_v2,us13A12,1
jArray1#using_array_v2,us13A12,2
jArray2#array_declaration_v2,us13A12,2
jArray2#JavaTutorial_4_2_2,us13A12,1
jArray2#JavaTutorial_4_7_5,us13A12,1
jArray2#use_2darray_v2,us13A12,2
jArray2#use_array_v2,us13A12,2
jArray2#using_array_v2,us13A12,2
jArray4#create_2d_array_v2,us13A12,1
jArray4#JavaTutorial_4_6_6,us13A12,1
jArray4#use_array_v2,us13A12,2
jArray4#using_array_v2,us13A12,2
jBankAccount#Bicycle_v2,us13A12,2
jBankAccount#inheritance_constructors_1,us13A12,1
jBankAccount#MathFunction_v2,us13A12,1
jBankAccount#Rectangle_v2,us13A12,2
jBankAccount#TypeCasting_v2,us13A12,2
jBankAccount#variables1_v2,us13A12,2
jBa_ques#Bicycle_v2,us13A12,2
jBa_ques#Point_v2,us13A12,2
jBa_ques#Rectangle_v2,us13A12,2
jBa_ques#variables1_v2,us13A12,2
jClass1#Bicycle_v2,us13A12,2
jClass1#Rectangle_v2,us13A12,2
jClass1#relational_operators_v2,us13A12,1
jClass1#TypeCasting_v2,us13A12,1
jClass1#variables1_v2,us13A12,1
jClasses4#Bicycle_v2,us13A12,2
jClasses4#Rectangle_v2,us13A12,2
jClasses4#variables1_v2,us13A12,2
jFor1#JavaTutorial_4_2_2,us13A12,1
jFor1#JavaTutorial_4_6_6,us13A12,2
jFor1#JavaTutorial_4_6_7,us13A12,1
jFor1#JavaTutorial_4_6_9,us13A12,1
jFor2#boolean_expression_v2,us13A12,1
jFor2#for1_v2,us13A12,2
jFor2#JavaTutorial_4_6_7,us13A12,1
jFor2#JavaTutorial_4_6_9,us13A12,1
jFor2#relational_operators_v2,us13A12,1
jWhile3#JavaTutorial_4_2_2,us13A12,1
jWhile3#JavaTutorial_4_4_3,us13A12,1
jWhile3#JavaTutorial_4_6_9,us13A12,1
jWhile3#while_v2,us13A12,2
jWhile4#Decision_If_v2,us13A12,2
jWhile4#ifelse2_v2,us13A12,2
jWhile4#JavaTutorial_4_2_2,us13A12,1
jWhile4#OperatorExample_v2,us13A12,2
jWhile4#while_v2,us13A12,2
j2D_Arrays1#array_declaration_v2,us13B01,2
j2D_Arrays1#create_2d_array_v2,us13B01,2
j2D_Arrays1#use_2darray_v2,us13B01,3
j2D_Arrays1#use_array_v2,us13B01,2
j2D_Arrays1#using_array_v2,us13B01,2
jArray1#array_declaration_v2,us13B01,3
jArray1#create_2d_array_v2,us13B01,1
jArray1#JavaTutorial_4_7_6,us13B01,1
jArray1#use_2darray_v2,us13B01,1
jArray2#array_declaration_v2,us13B01,3
jArray2#create_2d_array_v2,us13B01,1
jArray2#inheritance_polymorphism_2,us13B01,1
jArray2#JavaTutorial_4_7_5,us13B01,2
jArray2#use_2darray_v2,us13B01,1
jArray2#use_array_v2,us13B01,2
jArray4#use_array_v2,us13B01,3
jArray4#using_array_v2,us13B01,2
jBankAccount#Bicycle_v2,us13B01,2
jBankAccount#Rectangle_v2,us13B01,2
jBankAccount#variables1_v2,us13B01,1
jBa_ques#Bicycle_v2,us13B01,2
jBa_ques#Rectangle_v2,us13B01,2
jBa_ques#variables1_v2,us13B01,2
jClass1#Bicycle_v2,us13B01,2
jClass1#Rectangle_v2,us13B01,2
jClass1#variables1_v2,us13B01,1
jClasses4#Bicycle_v2,us13B01,2
jClasses4#Point_v2,us13B01,1
jClasses4#Rectangle_v2,us13B01,2
jClasses4#variables1_v2,us13B01,2
jFor1#for1_v2,us13B01,2
jFor1#JavaTutorial_4_6_6,us13B01,3
jFor1#JavaTutorial_4_6_7,us13B01,1
jFor1#JavaTutorial_4_6_8,us13B01,1
jFor1#JavaTutorial_4_6_9,us13B01,1
jFor1#using_array_v2,us13B01,0
jFor2#for1_v2,us13B01,2
jFor2#JavaTutorial_4_6_7,us13B01,1
jFor2#JavaTutorial_4_6_9,us13B01,1
jFor2#relational_operators_v2,us13B01,1
jWhile3#JavaTutorial_4_2_2,us13B01,1
jWhile3#JavaTutorial_4_4_3,us13B01,1
jWhile3#JavaTutorial_4_6_9,us13B01,1
jWhile3#while_v2,us13B01,1
jWhile4#Decision_If_v2,us13B01,2
jWhile4#ifelse2_v2,us13B01,1
jWhile4#JavaTutorial_4_2_2,us13B01,1
jWhile4#JavaTutorial_4_4_3,us13B01,2
jWhile4#OperatorExample_v2,us13B01,2
jWhile4#while_v2,us13B01,3
j2D_Arrays1#array_declaration_v2,us13B02,1
j2D_Arrays1#create_2d_array_v2,us13B02,1
j2D_Arrays1#use_2darray_v2,us13B02,3
j2D_Arrays1#using_array_v2,us13B02,1
jArray1#array_declaration_v2,us13B02,2
jArray1#JavaTutorial_4_7_6,us13B02,1
jArray1#use_2darray_v2,us13B02,1
jArray1#using_array_v2,us13B02,2
jArray2#array_declaration_v2,us13B02,1
jArray2#JavaTutorial_4_7_5,us13B02,2
jArray2#use_2darray_v2,us13B02,1
jArray2#use_array_v2,us13B02,2
jArray2#using_array_v2,us13B02,2
jArray4#use_array_v2,us13B02,2
jArray4#using_array_v2,us13B02,1
jBoolean_Operators#boolean_expression_v2,us13B02,1
jBoolean_Operators#conditional_operators_v2,us13B02,1
jBoolean_Operators#JavaTutorial_4_2_2,us13B02,2
jBoolean_Operators#JavaTutorial_4_2_8,us13B02,1
jBoolean_Var#boolean_declaration_v2,us13B02,2
jBoolean_Var#boolean_expression_v2,us13B02,2
jBoolean_Var#boolean_operators_v2,us13B02,0
jFor1#for1_v2,us13B02,2
jFor1#JavaTutorial_4_6_6,us13B02,2
jFor1#JavaTutorial_4_6_7,us13B02,2
jFor1#JavaTutorial_4_6_9,us13B02,2
jFor2#for1_v2,us13B02,2
jFor2#JavaTutorial_4_6_6,us13B02,2
jFor2#JavaTutorial_4_6_7,us13B02,2
jFor2#nested_loops2_v2,us13B02,2
jFor2#relational_operators_v2,us13B02,1
jIfelse1#boolean_expression_v2,us13B02,1
jIfelse1#Decision_If_v2,us13B02,2
jIfelse1#OperatorExample_v2,us13B02,2
jIfelse5#boolean_expression_v2,us13B02,0
jIfelse5#ifelse2_v2,us13B02,2
jIfelse5#JavaTutorial_4_2_2,us13B02,1
jIfelse5#nested_loops_v2,us13B02,1
jIfelse5#OperatorExample_v2,us13B02,0
jWhile3#JavaTutorial_4_2_2,us13B02,0
jWhile3#JavaTutorial_4_4_3,us13B02,2
jWhile3#JavaTutorial_4_6_9,us13B02,1
jWhile3#while_v2,us13B02,2
jWhile4#Decision_If_v2,us13B02,2
jWhile4#ifelse2_v2,us13B02,1
jWhile4#JavaTutorial_4_2_2,us13B02,2
jWhile4#JavaTutorial_4_4_3,us13B02,1
jWhile4#OperatorExample_v2,us13B02,2
jWhile4#while_v2,us13B02,1
j2D_Arrays1#array_declaration_v2,us13B03,2
j2D_Arrays1#create_2d_array_v2,us13B03,2
j2D_Arrays1#use_2darray_v2,us13B03,3
jArray1#array_declaration_v2,us13B03,2
jArray1#JavaTutorial_4_7_6,us13B03,1
jArray1#use_2darray_v2,us13B03,2
jArray1#using_array_v2,us13B03,1
jArray2#array_declaration_v2,us13B03,2
jArray2#JavaTutorial_4_7_5,us13B03,2
jArray2#use_2darray_v2,us13B03,2
jArray2#use_array_v2,us13B03,3
jArray2#using_array_v2,us13B03,1
jArray4#array_declaration_v2,us13B03,2
jArray4#use_array_v2,us13B03,3
jArray4#using_array_v2,us13B03,2
jDouble1#inheritance_casting_1,us13B03,0
jDouble1#TypeCasting_v2,us13B03,3
jDouble1#variables1_v2,us13B03,2
jDouble1#variables2_v2,us13B03,2
jFor1#for1_v2,us13B03,3
jFor1#JavaTutorial_4_6_6,us13B03,3
jFor1#JavaTutorial_4_6_7,us13B03,2
jFor1#JavaTutorial_4_6_9,us13B03,3
jFor2#for1_v2,us13B03,3
jFor2#JavaTutorial_4_6_7,us13B03,2
jFor2#JavaTutorial_4_6_9,us13B03,2
jFor2#relational_operators_v2,us13B03,2
jIncrement#increment_v2,us13B03,3
jIncrement#JavaTutorial_4_2_8,us13B03,3
jIncrement#OperatorExample_v2,us13B03,1
jIncrement#variables2_v2,us13B03,2
jOperator1#arithmetic_v2,us13B03,1
jOperator1#Decision_If_v2,us13B03,2
jOperator1#ifelse2_v2,us13B03,2
jOperator1#JavaTutorial_4_1_5,us13B03,1
jOperator1#OperatorExample_v2,us13B03,3
jVariable1#JavaTutorial_4_1_5,us13B03,1
jVariable1#JavaTutorial_4_6_6,us13B03,3
jVariable1#JavaTutorial_4_6_9,us13B03,3
jVariable1#OperatorExample_v2,us13B03,1
jWhile3#JavaTutorial_4_2_2,us13B03,2
jWhile3#JavaTutorial_4_4_3,us13B03,1
jWhile3#JavaTutorial_4_6_9,us13B03,2
jWhile3#while_v2,us13B03,3
jWhile4#Decision_If_v2,us13B03,3
jWhile4#ifelse2_v2,us13B03,3
jWhile4#JavaTutorial_4_4_3,us13B03,2
jWhile4#JavaTutorial_4_6_12,us13B03,1
jWhile4#while_v2,us13B03,2
jBankAccount#Bicycle_v2,us13B04,2
jBankAccount#inheritance_constructors_1,us13B04,2
jBankAccount#Point_v2,us13B04,3
jBankAccount#Rectangle_v2,us13B04,1
jBankAccount#simple_inheritance_1,us13B04,2
jBankAccount#variables1_v2,us13B04,3
jBa_ques#Bicycle_v2,us13B04,2
jBa_ques#Rectangle_v2,us13B04,1
jBa_ques#variables1_v2,us13B04,1
jBoolean_Operators#boolean_expression_v2,us13B04,1
jBoolean_Operators#conditional_operators_v2,us13B04,2
jBoolean_Operators#JavaTutorial_4_2_2,us13B04,2
jBoolean_Operators#JavaTutorial_4_2_8,us13B04,1
jBoolean_Var#boolean_declaration_v2,us13B04,2
jBoolean_Var#boolean_expression_v2,us13B04,2
jBoolean_Var#boolean_operators_v2,us13B04,1
jClass1#Bicycle_v2,us13B04,2
jClass1#inheritance_constructors_1,us13B04,2
jClass1#Rectangle_v2,us13B04,2
jClass1#variables1_v2,us13B04,2
jClasses4#Bicycle_v2,us13B04,2
jClasses4#inheritance_constructors_1,us13B04,2
jClasses4#Point_v2,us13B04,2
jClasses4#Rectangle_v2,us13B04,2
jClasses4#simple_inheritance_1,us13B04,2
jClasses4#variables1_v2,us13B04,2
jFor1#JavaTutorial_4_6_6,us13B04,1
jFor1#JavaTutorial_4_6_7,us13B04,2
jFor1#JavaTutorial_4_6_9,us13B04,2
jFor2#for1_v2,us13B04,2
jFor2#JavaTutorial_4_6_7,us13B04,2
jFor2#JavaTutorial_4_6_9,us13B04,2
jFor2#relational_operators_v2,us13B04,2
jIfelse1#boolean_expression_v2,us13B04,2
jIfelse1#Decision_If_v2,us13B04,2
jIfelse1#JavaTutorial_4_2_2,us13B04,1
jIfelse1#OperatorExample_v2,us13B04,2
jIfelse5#arithmetic_v2,us13B04,2
jIfelse5#boolean_expression_v2,us13B04,3
jIfelse5#decisions1_v2,us13B04,2
jIfelse5#ifelse2_v2,us13B04,2
jIfelse5#JavaTutorial_4_2_2,us13B04,2
jIfelse5#nested_loops_v2,us13B04,2
jIfelse5#OperatorExample_v2,us13B04,2
jWhile3#JavaTutorial_4_2_2,us13B04,1
jWhile3#JavaTutorial_4_4_3,us13B04,3
jWhile3#JavaTutorial_4_6_9,us13B04,2
jWhile3#while_v2,us13B04,2
jWhile4#Decision_If_v2,us13B04,2
jWhile4#ifelse2_v2,us13B04,2
jWhile4#JavaTutorial_4_2_2,us13B04,2
jWhile4#JavaTutorial_4_2_8,us13B04,1
jWhile4#JavaTutorial_4_4_3,us13B04,3
jWhile4#JavaTutorial_4_6_12,us13B04,2
jWhile4#OperatorExample_v2,us13B04,2
jWhile4#while_v2,us13B04,2
j2D_Arrays1#array_declaration_v2,us13B05,2
j2D_Arrays1#inheritance_polymorphism_2,us13B05,1
jArray1#array_declaration_v2,us13B05,2
jArray1#create_2d_array_v2,us13B05,3
jArray1#inheritance_polymorphism_2,us13B05,2
jArray1#JavaTutorial_4_7_5,us13B05,3
jArray1#JavaTutorial_4_7_6,us13B05,1
jArray1#JavaTutorial_4_7_8,us13B05,2
jArray1#use_2darray_v2,us13B05,1
jArray1#using_array_v2,us13B05,1
jArray2#array_declaration_v2,us13B05,1
jArray2#create_2d_array_v2,us13B05,1
jArray2#inheritance_polymorphism_2,us13B05,1
jArray2#JavaTutorial_4_7_5,us13B05,2
jArray2#use_2darray_v2,us13B05,1
jArray2#use_array_v2,us13B05,2
jArray4#inheritance_polymorphism_2,us13B05,0
jArray4#JavaTutorial_4_6_7,us13B05,1
jArray4#use_2darray_v2,us13B05,1
jArray4#use_array_v2,us13B05,3
jArray4#using_array_v2,us13B05,2
jBankAccount#Bicycle_v2,us13B05,3
jBankAccount#CreateObjectDemo_v2,us13B05,3
jBankAccount#inheritance_constructors_1,us13B05,1
jBankAccount#Point_v2,us13B05,1
jBankAccount#Rectangle_v2,us13B05,1
jBankAccount#variables1_v2,us13B05,1
jBa_ques#arraylist1_v2,us13B05,2
jBa_ques#Bicycle_v2,us13B05,2
jBa_ques#Point_v2,us13B05,1
jBa_ques#Rectangle_v2,us13B05,1
jBa_ques#variables1_v2,us13B05,1
jClass1#Bicycle_v2,us13B05,2
jClass1#Point_v2,us13B05,1
jClass1#Rectangle_v2,us13B05,1
jClass1#variables1_v2,us13B05,1
jClasses4#Bicycle_v2,us13B05,3
jClasses4#Point_v2,us13B05,1
jClasses4#Rectangle_v2,us13B05,1
jClasses4#variables1_v2,us13B05,1
jDouble1#arithmetic_v2,us13B05,3
jDouble1#inheritance_casting_1,us13B05,1
jDouble1#JavaTutorial_4_7_4,us13B05,1
jDouble1#MathFunction_v2,us13B05,2
jDouble1#TypeCasting_v2,us13B05,2
jDouble1#variables1_v2,us13B05,2
jDouble1#variables2_v2,us13B05,2
jIncrement#increment_v2,us13B05,3
jIncrement#JavaTutorial_4_1_5,us13B05,1
jIncrement#JavaTutorial_4_2_8,us13B05,3
jIncrement#OperatorExample_v2,us13B05,2
jOperator1#arithmetic_v2,us13B05,2
jOperator1#Decision_If_v2,us13B05,2
jOperator1#ifelse2_v2,us13B05,2
jOperator1#JavaTutorial_4_1_5,us13B05,1
jOperator1#OperatorExample_v2,us13B05,2
jVariable1#JavaTutorial_4_1_5,us13B05,2
jVariable1#JavaTutorial_4_6_6,us13B05,2
jVariable1#JavaTutorial_4_6_9,us13B05,2
jVariable1#OperatorExample_v2,us13B05,1
jVariable1#Point_v2,us13B05,1
j2D_Arrays1#array_declaration_v2,us13B06,1
j2D_Arrays1#create_2d_array_v2,us13B06,1
j2D_Arrays1#JavaTutorial_4_7_2,us13B06,1
j2D_Arrays1#JavaTutorial_4_7_5,us13B06,1
j2D_Arrays1#use_2darray_v2,us13B06,3
jArray1#array_declaration_v2,us13B06,2
jArray1#create_2d_array_v2,us13B06,1
jArray1#JavaTutorial_4_6_9,us13B06,0
jArray1#JavaTutorial_4_7_6,us13B06,0
jArray1#use_2darray_v2,us13B06,0
jArray1#using_array_v2,us13B06,0
jArray2#array_declaration_v2,us13B06,2
jArray2#create_2d_array_v2,us13B06,1
jArray2#inheritance_polymorphism_2,us13B06,2
jArray2#use_2darray_v2,us13B06,1
jArray2#using_array_v2,us13B06,2
jArray4#create_2d_array_v2,us13B06,0
jArray4#inheritance_polymorphism_2,us13B06,2
jArray4#use_array_v2,us13B06,2
jArray4#using_array_v2,us13B06,2
jBankAccount#Bicycle_v2,us13B06,2
jBankAccount#inheritance_constructors_1,us13B06,0
jBankAccount#Point_v2,us13B06,2
jBankAccount#Rectangle_v2,us13B06,0
jBankAccount#simple_inheritance_1,us13B06,3
jBankAccount#variables1_v2,us13B06,2
jBa_ques#Bicycle_v2,us13B06,1
jBa_ques#inheritance_casting_1,us13B06,1
jBa_ques#inheritance_constructors_1,us13B06,2
jBa_ques#Point_v2,us13B06,1
jBa_ques#Rectangle_v2,us13B06,1
jBa_ques#variables1_v2,us13B06,2
jClass1#Bicycle_v2,us13B06,1
jClass1#inheritance_constructors_1,us13B06,1
jClass1#Point_v2,us13B06,2
jClass1#Rectangle_v2,us13B06,1
jClass1#variables1_v2,us13B06,2
jClasses4#Bicycle_v2,us13B06,2
jClasses4#Point_v2,us13B06,1
jClasses4#Rectangle_v2,us13B06,2
jClasses4#variables1_v2,us13B06,2
jFor1#for1_v2,us13B06,3
jFor1#JavaTutorial_4_6_6,us13B06,1
jFor1#JavaTutorial_4_6_7,us13B06,1
jFor1#JavaTutorial_4_6_9,us13B06,0
jFor2#for1_v2,us13B06,2
jFor2#JavaTutorial_4_6_7,us13B06,0
jFor2#JavaTutorial_4_6_9,us13B06,1
jFor2#relational_operators_v2,us13B06,1
jWhile3#JavaTutorial_4_2_2,us13B06,2
jWhile3#JavaTutorial_4_4_3,us13B06,0
jWhile3#JavaTutorial_4_6_9,us13B06,2
jWhile3#while_v2,us13B06,3
jWhile4#do_while_v2,us13B06,2
jWhile4#JavaTutorial_4_2_5,us13B06,1
jWhile4#JavaTutorial_4_4_3,us13B06,0
jWhile4#OperatorExample_v2,us13B06,2
jWhile4#while_v2,us13B06,1
j2D_Arrays1#array_declaration_v2,us13B07,2
j2D_Arrays1#create_2d_array_v2,us13B07,1
j2D_Arrays1#inheritance_polymorphism_2,us13B07,2
j2D_Arrays1#use_2darray_v2,us13B07,1
jArray1#array_declaration_v2,us13B07,1
