"concat(question_name,'#',example_name)",user_id,rating
jWhile3#JavaTutorial_4_2_2,us13B14,2
jWhile3#JavaTutorial_4_4_3,us13B14,2
jWhile3#JavaTutorial_4_6_9,us13B14,3
jWhile3#while_v2,us13B14,2
jWhile4#Decision_If_v2,us13B14,3
jWhile4#ifelse2_v2,us13B14,3
jWhile4#JavaTutorial_4_2_2,us13B14,0
jWhile4#while_v2,us13B14,1
j2D_Arrays1#array_declaration_v2,us13B15,1
j2D_Arrays1#create_2d_array_v2,us13B15,2
j2D_Arrays1#inheritance_polymorphism_2,us13B15,1
j2D_Arrays1#use_2darray_v2,us13B15,2
jArray1#array_declaration_v2,us13B15,2
jArray1#create_2d_array_v2,us13B15,1
jArray1#JavaTutorial_4_7_2,us13B15,2
jArray1#JavaTutorial_4_7_5,us13B15,2
jArray1#JavaTutorial_4_7_6,us13B15,2
jArray1#use_2darray_v2,us13B15,1
jArray1#use_array_v2,us13B15,2
jArray1#using_array_v2,us13B15,2
jArray2#array_declaration_v2,us13B15,0
jArray2#create_2d_array_v2,us13B15,0
jArray2#JavaTutorial_4_7_5,us13B15,2
jArray2#use_2darray_v2,us13B15,2
jArray2#use_array_v2,us13B15,2
jArray2#using_array_v2,us13B15,3
jArray4#array_declaration_v2,us13B15,1
jArray4#inheritance_polymorphism_2,us13B15,2
jArray4#JavaTutorial_4_7_6,us13B15,2
jArray4#use_2darray_v2,us13B15,1
jArray4#use_array_v2,us13B15,2
jArray4#using_array_v2,us13B15,2
jBankAccount#Bicycle_v2,us13B15,3
jBankAccount#CreateObjectDemo_v2,us13B15,3
jBankAccount#Point_v2,us13B15,1
jBankAccount#Rectangle_v2,us13B15,2
jBankAccount#variables1_v2,us13B15,0
jBa_ques#arraylist1_v2,us13B15,0
jBa_ques#Bicycle_v2,us13B15,2
jBa_ques#Point_v2,us13B15,1
jBa_ques#Rectangle_v2,us13B15,3
jBa_ques#variables1_v2,us13B15,0
jClass1#Bicycle_v2,us13B15,2
jClass1#inheritance_constructors_1,us13B15,0
jClass1#Rectangle_v2,us13B15,2
jClass1#variables1_v2,us13B15,0
jClasses4#Bicycle_v2,us13B15,2
jClasses4#inheritance_constructors_1,us13B15,2
jClasses4#Point_v2,us13B15,1
jClasses4#Rectangle_v2,us13B15,3
jClasses4#variables1_v2,us13B15,1
jFor1#for1_v2,us13B15,1
jFor1#JavaTutorial_4_6_6,us13B15,2
jFor1#JavaTutorial_4_6_7,us13B15,1
jFor1#JavaTutorial_4_6_9,us13B15,2
jFor2#for1_v2,us13B15,1
jFor2#JavaTutorial_4_6_7,us13B15,1
jFor2#JavaTutorial_4_6_9,us13B15,2
jFor2#relational_operators_v2,us13B15,0
jWhile3#JavaTutorial_4_2_2,us13B15,2
jWhile3#JavaTutorial_4_4_3,us13B15,1
jWhile3#JavaTutorial_4_6_9,us13B15,2
jWhile3#while_v2,us13B15,2
jWhile4#Decision_If_v2,us13B15,2
jWhile4#ifelse2_v2,us13B15,2
jWhile4#JavaTutorial_4_2_2,us13B15,1
jWhile4#JavaTutorial_4_4_3,us13B15,1
jWhile4#OperatorExample_v2,us13B15,2
jWhile4#while_v2,us13B15,1
j2D_Arrays1#array_declaration_v2,us13C01,3
j2D_Arrays1#create_2d_array_v2,us13C01,3
j2D_Arrays1#use_2darray_v2,us13C01,1
j2D_Arrays1#use_array_v2,us13C01,3
j2D_Arrays1#using_array_v2,us13C01,3
jArray1#array_declaration_v2,us13C01,3
jArray1#JavaTutorial_4_7_6,us13C01,2
jArray1#use_2darray_v2,us13C01,2
jArray1#using_array_v2,us13C01,2
jArray2#array_declaration_v2,us13C01,2
jArray2#create_2d_array_v2,us13C01,2
jArray2#JavaTutorial_4_7_5,us13C01,1
jArray2#use_2darray_v2,us13C01,1
jArray2#use_array_v2,us13C01,1
jArray2#using_array_v2,us13C01,2
jArray4#create_2d_array_v2,us13C01,2
jArray4#use_array_v2,us13C01,3
jArray4#using_array_v2,us13C01,1
jBoolean_Operators#boolean_expression_v2,us13C01,3
jBoolean_Operators#comparison_operators_v2,us13C01,2
jBoolean_Operators#conditional_operators_v2,us13C01,1
jBoolean_Operators#JavaTutorial_4_2_2,us13C01,2
jBoolean_Operators#JavaTutorial_4_2_8,us13C01,1
jBoolean_Var#boolean_declaration_v2,us13C01,2
jBoolean_Var#boolean_expression_v2,us13C01,3
jBoolean_Var#boolean_operators_v2,us13C01,3
jDouble1#arithmetic_v2,us13C01,2
jDouble1#inheritance_casting_1,us13C01,1
jDouble1#TypeCasting_v2,us13C01,2
jDouble1#variables1_v2,us13C01,2
jDouble1#variables2_v2,us13C01,2
jFor1#for1_v2,us13C01,2
jFor1#JavaTutorial_4_6_6,us13C01,3
jFor1#JavaTutorial_4_6_7,us13C01,3
jFor1#JavaTutorial_4_6_9,us13C01,1
jFor2#for1_v2,us13C01,1
jFor2#JavaTutorial_4_6_6,us13C01,3
jFor2#JavaTutorial_4_6_7,us13C01,3
jFor2#JavaTutorial_4_6_9,us13C01,2
jFor2#relational_operators_v2,us13C01,2
jIfelse1#Decision_If_v2,us13C01,3
jIfelse1#JavaTutorial_4_2_2,us13C01,2
jIfelse1#OperatorExample_v2,us13C01,2
jIfelse5#boolean_expression_v2,us13C01,2
jIfelse5#ifelse2_v2,us13C01,2
jIfelse5#JavaTutorial_4_2_2,us13C01,2
jIfelse5#nested_loops_v2,us13C01,2
jIncrement#increment_v2,us13C01,2
jIncrement#JavaTutorial_4_1_5,us13C01,1
jIncrement#JavaTutorial_4_2_8,us13C01,2
jIncrement#JavaTutorial_4_2_9,us13C01,3
jIncrement#OperatorExample_v2,us13C01,3
jOperator1#arithmetic_v2,us13C01,2
jOperator1#Decision_If_v2,us13C01,2
jOperator1#ifelse2_v2,us13C01,3
jOperator1#JavaTutorial_4_1_5,us13C01,2
jOperator1#OperatorExample_v2,us13C01,3
jVariable1#JavaTutorial_4_1_5,us13C01,2
jVariable1#JavaTutorial_4_6_6,us13C01,3
jVariable1#JavaTutorial_4_6_9,us13C01,2
jVariable1#OperatorExample_v2,us13C01,3
jWhile3#do_while_v2,us13C01,2
jWhile3#for1_v2,us13C01,3
jWhile3#JavaTutorial_4_2_2,us13C01,2
jWhile3#JavaTutorial_4_4_3,us13C01,3
jWhile3#JavaTutorial_4_6_6,us13C01,3
jWhile3#JavaTutorial_4_6_9,us13C01,2
jWhile3#while_v2,us13C01,2
jWhile4#Decision_If_v2,us13C01,2
jWhile4#ifelse2_v2,us13C01,3
jWhile4#JavaTutorial_4_2_2,us13C01,2
jWhile4#OperatorExample_v2,us13C01,3
jWhile4#while_v2,us13C01,3
j2D_Arrays1#array_declaration_v2,us13C02,1
j2D_Arrays1#create_2d_array_v2,us13C02,1
j2D_Arrays1#use_2darray_v2,us13C02,1
j2D_Arrays1#use_array_v2,us13C02,1
j2D_Arrays1#using_array_v2,us13C02,1
jArray1#array_declaration_v2,us13C02,1
jArray1#JavaTutorial_4_7_5,us13C02,1
jArray1#JavaTutorial_4_7_8,us13C02,1
jArray1#use_2darray_v2,us13C02,1
jArray1#using_array_v2,us13C02,1
jBa_ques#Bicycle_v2,us13C02,1
jBa_ques#Point_v2,us13C02,1
jBa_ques#Rectangle_v2,us13C02,1
jBa_ques#variables1_v2,us13C02,1
jClass1#Bicycle_v2,us13C02,1
jClass1#inheritance_constructors_1,us13C02,1
jClass1#Point_v2,us13C02,1
jClass1#Rectangle_v2,us13C02,1
jClass1#variables1_v2,us13C02,1
jFor1#for1_v2,us13C02,1
jFor1#JavaTutorial_4_6_6,us13C02,1
jFor1#JavaTutorial_4_6_7,us13C02,1
jFor1#JavaTutorial_4_6_9,us13C02,1
jFor2#for1_v2,us13C02,1
jFor2#JavaTutorial_4_6_7,us13C02,1
jFor2#relational_operators_v2,us13C02,1
jInheritance1#boolean_operators_v2,us13C02,1
jInheritance1#constant_v2,us13C02,1
jInheritance1#CreateObjectDemo_v2,us13C02,1
jInheritance1#inheritance_casting_1,us13C02,1
jInheritance1#inheritance_constructors_1,us13C02,1
jInheritance1#override_v2,us13C02,1
jInheritance1#Point_v2,us13C02,1
jInheritance1#Rectangle_v2,us13C02,1
jInheritance2#constant_v2,us13C02,1
jInheritance2#inheritance_casting_1,us13C02,1
jInheritance2#inheritance_constructors_1,us13C02,1
jInheritance2#override_v2,us13C02,1
jInheritance2#Rectangle_v2,us13C02,1
jInheritance3#CreateObjectDemo_v2,us13C02,1
jInheritance3#inheritance_casting_1,us13C02,1
jInheritance3#inheritance_constructors_1,us13C02,1
jInheritance3#override_v2,us13C02,1
jInheritance3#poly_v2,us13C02,1
jInheritance3#Rectangle_v2,us13C02,1
jOperator1#OperatorExample_v2,us13C02,3
jVariable1#JavaTutorial_4_6_6,us13C02,2
jVariable1#JavaTutorial_4_6_9,us13C02,1
jWhile3#JavaTutorial_4_2_2,us13C02,1
jWhile3#JavaTutorial_4_4_3,us13C02,1
jWhile3#JavaTutorial_4_6_9,us13C02,1
jWhile3#while_v2,us13C02,1
jWhile4#Decision_If_v2,us13C02,2
jWhile4#ifelse2_v2,us13C02,1
jWhile4#JavaTutorial_4_2_2,us13C02,1
jWhile4#JavaTutorial_4_4_3,us13C02,1
jWhile4#OperatorExample_v2,us13C02,1
jWhile4#while_v2,us13C02,1
jBankAccount#Bicycle_v2,us13C03,1
jBankAccount#Rectangle_v2,us13C03,1
jBankAccount#variables1_v2,us13C03,2
jBa_ques#Bicycle_v2,us13C03,1
jBa_ques#Rectangle_v2,us13C03,2
jBa_ques#variables1_v2,us13C03,3
jBoolean_Operators#boolean_expression_v2,us13C03,3
jBoolean_Operators#conditional_operators_v2,us13C03,3
jBoolean_Operators#JavaTutorial_4_2_2,us13C03,3
jBoolean_Operators#JavaTutorial_4_2_8,us13C03,2
jBoolean_Var#boolean_declaration_v2,us13C03,3
jBoolean_Var#boolean_operators_v2,us13C03,2
jBoolean_Var#comparison_operators_v2,us13C03,2
jBoolean_Var#relational_operators_v2,us13C03,2
jClass1#Bicycle_v2,us13C03,2
jClass1#Rectangle_v2,us13C03,2
jClass1#variables1_v2,us13C03,3
jClasses4#Bicycle_v2,us13C03,2
jClasses4#Point_v2,us13C03,1
jClasses4#Rectangle_v2,us13C03,2
jClasses4#variables1_v2,us13C03,2
jFor1#for1_v2,us13C03,2
jFor1#JavaTutorial_4_6_6,us13C03,2
jFor1#JavaTutorial_4_6_7,us13C03,2
jFor1#JavaTutorial_4_6_9,us13C03,2
jFor2#for1_v2,us13C03,3
jFor2#JavaTutorial_4_6_6,us13C03,3
jFor2#JavaTutorial_4_6_7,us13C03,1
jFor2#nested_loops2_v2,us13C03,3
jFor2#relational_operators_v2,us13C03,0
jIfelse1#boolean_expression_v2,us13C03,2
jIfelse1#Decision_If_v2,us13C03,2
jIfelse1#OperatorExample_v2,us13C03,2
jIfelse5#boolean_expression_v2,us13C03,2
jIfelse5#ifelse2_v2,us13C03,3
jIfelse5#JavaTutorial_4_2_2,us13C03,2
jIfelse5#nested_loops_v2,us13C03,3
jIfelse5#OperatorExample_v2,us13C03,2
jWhile3#JavaTutorial_4_2_2,us13C03,1
jWhile3#JavaTutorial_4_4_3,us13C03,2
jWhile3#JavaTutorial_4_6_9,us13C03,3
jWhile3#while_v2,us13C03,3
jWhile4#Decision_If_v2,us13C03,2
jWhile4#ifelse2_v2,us13C03,2
jWhile4#JavaTutorial_4_2_2,us13C03,2
jWhile4#JavaTutorial_4_4_3,us13C03,2
jWhile4#OperatorExample_v2,us13C03,3
jWhile4#while_v2,us13C03,3
j2D_Arrays1#array_declaration_v2,us13C04,1
j2D_Arrays1#create_2d_array_v2,us13C04,1
j2D_Arrays1#use_2darray_v2,us13C04,2
j2D_Arrays1#using_array_v2,us13C04,1
jArray1#array_declaration_v2,us13C04,1
jArray1#create_2d_array_v2,us13C04,1
jArray1#JavaTutorial_4_7_6,us13C04,2
jArray1#use_2darray_v2,us13C04,1
jArray1#using_array_v2,us13C04,2
jArray2#array_declaration_v2,us13C04,1
jArray2#JavaTutorial_4_7_5,us13C04,1
jArray2#use_2darray_v2,us13C04,1
jArray2#use_array_v2,us13C04,2
jArray2#using_array_v2,us13C04,2
jArray4#create_2d_array_v2,us13C04,1
jArray4#use_array_v2,us13C04,2
jArray4#using_array_v2,us13C04,2
jBankAccount#Bicycle_v2,us13C04,2
jBankAccount#Point_v2,us13C04,1
jBankAccount#Rectangle_v2,us13C04,2
jBankAccount#variables1_v2,us13C04,0
jBa_ques#Bicycle_v2,us13C04,2
jBa_ques#CreateObjectDemo_v2,us13C04,2
jBa_ques#JavaTutorial_4_4_3,us13C04,1
jBa_ques#Point_v2,us13C04,1
jBa_ques#Rectangle_v2,us13C04,2
jBa_ques#variables1_v2,us13C04,0
jClass1#Bicycle_v2,us13C04,2
jClass1#Point_v2,us13C04,2
jClass1#Rectangle_v2,us13C04,2
jClass1#variables1_v2,us13C04,1
jClasses4#Bicycle_v2,us13C04,1
jClasses4#Point_v2,us13C04,1
jClasses4#Rectangle_v2,us13C04,2
jClasses4#variables1_v2,us13C04,1
jFor1#for1_v2,us13C04,2
jFor1#JavaTutorial_4_6_6,us13C04,2
jFor1#JavaTutorial_4_6_7,us13C04,1
jFor1#JavaTutorial_4_6_9,us13C04,2
jFor2#for1_v2,us13C04,1
jFor2#JavaTutorial_4_6_7,us13C04,1
jFor2#JavaTutorial_4_6_9,us13C04,2
jFor2#relational_operators_v2,us13C04,1
jInheritance1#constant_v2,us13C04,1
jInheritance1#inheritance_casting_1,us13C04,2
jInheritance1#inheritance_constructors_1,us13C04,2
jInheritance1#override_v2,us13C04,3
jInheritance1#Point_v2,us13C04,0
jInheritance1#Rectangle_v2,us13C04,2
jInheritance2#constant_v2,us13C04,1
jInheritance2#CreateObjectDemo_v2,us13C04,1
jInheritance2#inheritance_casting_1,us13C04,1
jInheritance2#inheritance_constructors_1,us13C04,2
jInheritance2#override_v2,us13C04,1
jInheritance2#poly_v2,us13C04,2
jInheritance2#Rectangle_v2,us13C04,2
jInheritance3#CreateObjectDemo_v2,us13C04,3
jInheritance3#inheritance_constructors_1,us13C04,3
jInheritance3#override_v2,us13C04,2
jInheritance3#poly_v2,us13C04,2
jInheritance3#Rectangle_v2,us13C04,2
jInheritance4#CreateObjectDemo_v2,us13C04,1
jInheritance4#inheritance_constructors_1,us13C04,1
jInheritance4#override_v2,us13C04,1
jInheritance4#Rectangle_v2,us13C04,1
jWhile3#JavaTutorial_4_2_2,us13C04,1
jWhile3#JavaTutorial_4_4_3,us13C04,1
jWhile3#JavaTutorial_4_6_9,us13C04,2
jWhile3#while_v2,us13C04,2
jWhile4#Decision_If_v2,us13C04,2
jWhile4#ifelse2_v2,us13C04,2
jWhile4#JavaTutorial_4_2_2,us13C04,1
jWhile4#JavaTutorial_4_4_3,us13C04,1
jWhile4#OperatorExample_v2,us13C04,1
jWhile4#while_v2,us13C04,2
j2D_Arrays1#array_declaration_v2,us13C05,1
j2D_Arrays1#create_2d_array_v2,us13C05,2
j2D_Arrays1#use_2darray_v2,us13C05,3
j2D_Arrays1#use_array_v2,us13C05,1
j2D_Arrays1#using_array_v2,us13C05,1
jArray1#array_declaration_v2,us13C05,2
jArray1#JavaTutorial_4_7_6,us13C05,2
jArray1#use_2darray_v2,us13C05,1
jArray1#using_array_v2,us13C05,2
jArray2#array_declaration_v2,us13C05,2
jArray2#JavaTutorial_4_7_5,us13C05,1
jArray2#use_2darray_v2,us13C05,1
jArray2#use_array_v2,us13C05,2
jArray2#using_array_v2,us13C05,2
jArray4#use_array_v2,us13C05,2
jArray4#using_array_v2,us13C05,2
jBankAccount#Bicycle_v2,us13C05,1
jBankAccount#inheritance_constructors_1,us13C05,1
jBankAccount#JavaTutorial_4_4_3,us13C05,1
jBankAccount#Rectangle_v2,us13C05,2
jBankAccount#variables1_v2,us13C05,1
jBa_ques#Bicycle_v2,us13C05,2
jBa_ques#Rectangle_v2,us13C05,2
jBa_ques#variables1_v2,us13C05,1
jBoolean_Operators#boolean_expression_v2,us13C05,2
jBoolean_Operators#conditional_operators_v2,us13C05,1
jBoolean_Operators#JavaTutorial_4_2_2,us13C05,2
jBoolean_Operators#JavaTutorial_4_2_8,us13C05,2
jBoolean_Var#boolean_declaration_v2,us13C05,2
jBoolean_Var#boolean_expression_v2,us13C05,2
jBoolean_Var#boolean_operators_v2,us13C05,2
jClass1#Bicycle_v2,us13C05,2
jClass1#Point_v2,us13C05,2
jClass1#Rectangle_v2,us13C05,2
jClass1#variables1_v2,us13C05,1
jClasses4#Bicycle_v2,us13C05,2
jClasses4#inheritance_constructors_1,us13C05,1
jClasses4#Point_v2,us13C05,1
jClasses4#Rectangle_v2,us13C05,2
jClasses4#variables1_v2,us13C05,1
jDouble1#arithmetic_v2,us13C05,2
jDouble1#inheritance_casting_1,us13C05,1
jDouble1#TypeCasting_v2,us13C05,3
jDouble1#variables1_v2,us13C05,1
jDouble1#variables2_v2,us13C05,1
jFor1#for1_v2,us13C05,1
jFor1#JavaTutorial_4_6_6,us13C05,1
jFor1#JavaTutorial_4_6_7,us13C05,1
jFor1#JavaTutorial_4_6_9,us13C05,1
jFor2#for1_v2,us13C05,2
jFor2#JavaTutorial_4_6_7,us13C05,1
jFor2#JavaTutorial_4_6_9,us13C05,2
jFor2#relational_operators_v2,us13C05,1
jIfelse1#boolean_expression_v2,us13C05,2
jIfelse1#Decision_If_v2,us13C05,2
jIfelse1#OperatorExample_v2,us13C05,2
jIfelse5#boolean_expression_v2,us13C05,1
jIfelse5#ifelse2_v2,us13C05,2
jIfelse5#JavaTutorial_4_2_2,us13C05,1
jIfelse5#nested_loops_v2,us13C05,2
jIfelse5#OperatorExample_v2,us13C05,1
jIncrement#increment_v2,us13C05,3
jIncrement#JavaTutorial_4_1_5,us13C05,1
jIncrement#JavaTutorial_4_2_8,us13C05,1
jIncrement#JavaTutorial_4_2_9,us13C05,2
jIncrement#OperatorExample_v2,us13C05,1
jIncrement#variables2_v2,us13C05,1
jOperator1#arithmetic_v2,us13C05,2
jOperator1#Decision_If_v2,us13C05,2
jOperator1#ifelse2_v2,us13C05,2
jOperator1#JavaTutorial_4_1_5,us13C05,1
jOperator1#OperatorExample_v2,us13C05,2
jVariable1#JavaTutorial_4_1_5,us13C05,1
jVariable1#JavaTutorial_4_6_6,us13C05,1
jVariable1#JavaTutorial_4_6_9,us13C05,2
jVariable1#OperatorExample_v2,us13C05,1
jWhile3#JavaTutorial_4_2_2,us13C05,1
jWhile3#JavaTutorial_4_4_3,us13C05,1
jWhile3#JavaTutorial_4_6_9,us13C05,2
jWhile3#while_v2,us13C05,2
jWhile4#Decision_If_v2,us13C05,2
jWhile4#ifelse2_v2,us13C05,1
jWhile4#JavaTutorial_4_2_2,us13C05,1
jWhile4#JavaTutorial_4_4_3,us13C05,1
jWhile4#OperatorExample_v2,us13C05,1
jWhile4#while_v2,us13C05,2
jBankAccount#Bicycle_v2,us13C06,2
jBankAccount#Point_v2,us13C06,2
jBankAccount#Rectangle_v2,us13C06,2
jBankAccount#variables1_v2,us13C06,1
jBa_ques#Bicycle_v2,us13C06,2
jBa_ques#Rectangle_v2,us13C06,2
jBa_ques#variables1_v2,us13C06,1
jClass1#Bicycle_v2,us13C06,2
jClass1#Point_v2,us13C06,2
jClass1#Rectangle_v2,us13C06,2
jClass1#variables1_v2,us13C06,1
jClasses4#Bicycle_v2,us13C06,2
jClasses4#Point_v2,us13C06,2
jClasses4#Rectangle_v2,us13C06,2
jClasses4#variables1_v2,us13C06,1
jDouble1#inheritance_casting_1,us13C06,1
jDouble1#TypeCasting_v2,us13C06,2
jDouble1#variables1_v2,us13C06,2
jDouble1#variables2_v2,us13C06,2
jFor1#for1_v2,us13C06,3
jFor1#JavaTutorial_4_6_6,us13C06,2
jFor1#JavaTutorial_4_6_7,us13C06,2
jFor1#JavaTutorial_4_6_9,us13C06,2
jFor2#for1_v2,us13C06,3
jFor2#JavaTutorial_4_6_7,us13C06,2
jFor2#JavaTutorial_4_6_9,us13C06,2
jFor2#relational_operators_v2,us13C06,1
jIncrement#increment_v2,us13C06,3
jIncrement#JavaTutorial_4_2_8,us13C06,1
jIncrement#OperatorExample_v2,us13C06,1
jIncrement#variables2_v2,us13C06,2
jInheritance1#constant_v2,us13C06,1
jInheritance1#inheritance_casting_1,us13C06,2
jInheritance1#inheritance_constructors_1,us13C06,2
jInheritance1#override_v2,us13C06,2
jInheritance1#Point_v2,us13C06,1
jInheritance1#Rectangle_v2,us13C06,1
jInheritance2#constant_v2,us13C06,1
jInheritance2#inheritance_casting_1,us13C06,2
jInheritance2#inheritance_constructors_1,us13C06,2
jInheritance2#override_v2,us13C06,2
jInheritance2#Rectangle_v2,us13C06,1
jInheritance3#inheritance_constructors_1,us13C06,2
jInheritance3#override_v2,us13C06,2
jInheritance3#Point_v2,us13C06,1
jInheritance3#Rectangle_v2,us13C06,1
jInheritance4#inheritance_constructors_1,us13C06,2
jInheritance4#override_v2,us13C06,2
jInheritance4#Point_v2,us13C06,1
jInheritance4#Rectangle_v2,us13C06,1
jOperator1#arithmetic_v2,us13C06,2
jOperator1#Decision_If_v2,us13C06,1
jOperator1#ifelse2_v2,us13C06,2
jOperator1#JavaTutorial_4_1_5,us13C06,1
jOperator1#OperatorExample_v2,us13C06,3
jVariable1#JavaTutorial_4_1_5,us13C06,1
jVariable1#JavaTutorial_4_6_6,us13C06,2
jVariable1#JavaTutorial_4_6_9,us13C06,2
jVariable1#OperatorExample_v2,us13C06,1
jWhile3#JavaTutorial_4_2_2,us13C06,1
jWhile3#JavaTutorial_4_4_3,us13C06,1
jWhile3#JavaTutorial_4_6_9,us13C06,1
jWhile3#while_v2,us13C06,3
jWhile4#Decision_If_v2,us13C06,2
jWhile4#ifelse2_v2,us13C06,1
jWhile4#JavaTutorial_4_2_2,us13C06,1
jWhile4#JavaTutorial_4_2_8,us13C06,1
jWhile4#JavaTutorial_4_4_3,us13C06,1
jWhile4#OperatorExample_v2,us13C06,2
jWhile4#while_v2,us13C06,2
